id,subscribe
25120,no
25121,no
25122,no
25123,yes
25124,no
25125,yes
25126,no
25127,no
25128,yes
25129,no
25130,no
25131,no
25132,no
25133,yes
25134,no
25135,yes
25136,no
25137,no
25138,yes
25139,no
25140,yes
25141,yes
25142,no
25143,no
25144,no
25145,no
25146,no
25147,no
25148,no
25149,no
25150,no
25151,yes
25152,no
25153,no
25154,no
25155,no
25156,no
25157,no
25158,no
25159,no
25160,no
25161,no
25162,no
25163,yes
25164,no
25165,no
25166,yes
25167,no
25168,no
25169,no
25170,no
25171,yes
25172,yes
25173,no
25174,no
25175,no
25176,no
25177,no
25178,no
25179,yes
25180,no
25181,yes
25182,no
25183,no
25184,no
25185,no
25186,yes
25187,yes
25188,no
25189,no
25190,no
25191,no
25192,no
25193,no
25194,no
25195,no
25196,yes
25197,no
25198,no
25199,no
25200,yes
25201,no
25202,no
25203,yes
25204,yes
25205,yes
25206,no
25207,yes
25208,yes
25209,no
25210,no
25211,yes
25212,no
25213,no
25214,no
25215,yes
25216,no
25217,no
25218,yes
25219,no
25220,no
25221,yes
25222,no
25223,no
25224,no
25225,no
25226,no
25227,yes
25228,no
25229,yes
25230,yes
25231,no
25232,no
25233,yes
25234,no
25235,no
25236,no
25237,no
25238,no
25239,no
25240,yes
25241,no
25242,yes
25243,no
25244,yes
25245,yes
25246,no
25247,no
25248,no
25249,no
25250,no
25251,no
25252,yes
25253,no
25254,no
25255,yes
25256,no
25257,no
25258,yes
25259,no
25260,no
25261,yes
25262,no
25263,yes
25264,yes
25265,no
25266,no
25267,no
25268,no
25269,no
25270,no
25271,no
25272,yes
25273,yes
25274,no
25275,no
25276,no
25277,yes
25278,no
25279,no
25280,no
25281,no
25282,yes
25283,no
25284,no
25285,yes
25286,no
25287,yes
25288,no
25289,no
25290,yes
25291,no
25292,yes
25293,no
25294,no
25295,no
25296,yes
25297,yes
25298,yes
25299,yes
25300,no
25301,no
25302,yes
25303,yes
25304,no
25305,no
25306,yes
25307,yes
25308,no
25309,yes
25310,no
25311,no
25312,yes
25313,no
25314,yes
25315,no
25316,no
25317,no
25318,no
25319,no
25320,no
25321,no
25322,yes
25323,no
25324,yes
25325,no
25326,no
25327,no
25328,yes
25329,no
25330,no
25331,yes
25332,no
25333,yes
25334,no
25335,yes
25336,yes
25337,no
25338,no
25339,no
25340,yes
25341,no
25342,no
25343,yes
25344,yes
25345,no
25346,yes
25347,no
25348,no
25349,yes
25350,yes
25351,no
25352,yes
25353,no
25354,no
25355,yes
25356,yes
25357,yes
25358,yes
25359,no
25360,no
25361,no
25362,no
25363,yes
25364,yes
25365,no
25366,yes
25367,yes
25368,no
25369,no
25370,no
25371,no
25372,no
25373,yes
25374,no
25375,no
25376,yes
25377,no
25378,no
25379,yes
25380,no
25381,yes
25382,no
25383,no
25384,no
25385,yes
25386,no
25387,no
25388,no
25389,no
25390,no
25391,yes
25392,no
25393,no
25394,yes
25395,no
25396,no
25397,yes
25398,no
25399,yes
25400,no
25401,no
25402,no
25403,yes
25404,no
25405,no
25406,no
25407,yes
25408,no
25409,no
25410,no
25411,yes
25412,no
25413,no
25414,yes
25415,no
25416,no
25417,yes
25418,yes
25419,no
25420,yes
25421,no
25422,no
25423,no
25424,yes
25425,yes
25426,yes
25427,no
25428,yes
25429,no
25430,yes
25431,no
25432,no
25433,no
25434,no
25435,no
25436,no
25437,no
25438,no
25439,yes
25440,yes
25441,yes
25442,no
25443,no
25444,no
25445,no
25446,no
25447,no
25448,no
25449,no
25450,no
25451,no
25452,no
25453,no
25454,yes
25455,no
25456,yes
25457,no
25458,no
25459,yes
25460,yes
25461,no
25462,yes
25463,no
25464,yes
25465,no
25466,no
25467,no
25468,no
25469,no
25470,no
25471,no
25472,yes
25473,yes
25474,yes
25475,yes
25476,no
25477,yes
25478,no
25479,no
25480,no
25481,no
25482,no
25483,no
25484,no
25485,yes
25486,no
25487,no
25488,no
25489,yes
25490,yes
25491,no
25492,no
25493,no
25494,no
25495,yes
25496,no
25497,no
25498,no
25499,yes
25500,no
25501,no
25502,yes
25503,yes
25504,no
25505,no
25506,yes
25507,no
25508,no
25509,no
25510,no
25511,no
25512,no
25513,no
25514,no
25515,no
25516,yes
25517,no
25518,yes
25519,yes
25520,yes
25521,no
25522,no
25523,no
25524,no
25525,yes
25526,no
25527,no
25528,no
25529,no
25530,yes
25531,no
25532,no
25533,no
25534,no
25535,no
25536,no
25537,yes
25538,yes
25539,no
25540,no
25541,yes
25542,yes
25543,no
25544,no
25545,yes
25546,yes
25547,no
25548,yes
25549,yes
25550,no
25551,no
25552,no
25553,no
25554,no
25555,yes
25556,no
25557,yes
25558,no
25559,no
25560,yes
25561,no
25562,no
25563,no
25564,no
25565,yes
25566,no
25567,yes
25568,no
25569,no
25570,no
25571,no
25572,yes
25573,no
25574,no
25575,no
25576,no
25577,yes
25578,no
25579,no
25580,yes
25581,yes
25582,no
25583,no
25584,no
25585,no
25586,yes
25587,yes
25588,no
25589,yes
25590,no
25591,yes
25592,no
25593,no
25594,no
25595,no
25596,yes
25597,no
25598,no
25599,yes
25600,no
25601,yes
25602,no
25603,no
25604,no
25605,yes
25606,no
25607,no
25608,no
25609,yes
25610,no
25611,yes
25612,yes
25613,no
25614,no
25615,yes
25616,no
25617,no
25618,no
25619,yes
25620,no
25621,yes
25622,no
25623,yes
25624,yes
25625,yes
25626,no
25627,no
25628,yes
25629,no
25630,no
25631,no
25632,no
25633,no
25634,yes
25635,no
25636,yes
25637,yes
25638,no
25639,yes
25640,yes
25641,no
25642,yes
25643,yes
25644,no
25645,no
25646,no
25647,no
25648,no
25649,no
25650,yes
25651,yes
25652,no
25653,no
25654,no
25655,no
25656,yes
25657,yes
25658,yes
25659,no
25660,no
25661,no
25662,no
25663,no
25664,no
25665,no
25666,no
25667,no
25668,yes
25669,no
25670,no
25671,yes
25672,no
25673,no
25674,no
25675,yes
25676,no
25677,no
25678,no
25679,no
25680,yes
25681,no
25682,yes
25683,no
25684,no
25685,no
25686,no
25687,no
25688,yes
25689,yes
25690,yes
25691,no
25692,no
25693,no
25694,no
25695,no
25696,no
25697,no
25698,no
25699,no
25700,no
25701,no
25702,yes
25703,no
25704,no
25705,no
25706,no
25707,no
25708,no
25709,yes
25710,yes
25711,yes
25712,no
25713,no
25714,no
25715,no
25716,no
25717,no
25718,yes
25719,no
25720,yes
25721,yes
25722,yes
25723,no
25724,yes
25725,no
25726,no
25727,no
25728,yes
25729,no
25730,no
25731,yes
25732,no
25733,yes
25734,yes
25735,yes
25736,no
25737,no
25738,yes
25739,no
25740,no
25741,no
25742,no
25743,no
25744,no
25745,no
25746,no
25747,no
25748,yes
25749,no
25750,no
25751,yes
25752,no
25753,no
25754,yes
25755,no
25756,yes
25757,no
25758,no
25759,yes
25760,no
25761,no
25762,no
25763,yes
25764,no
25765,no
25766,no
25767,no
25768,no
25769,no
25770,no
25771,yes
25772,yes
25773,no
25774,no
25775,no
25776,no
25777,yes
25778,no
25779,yes
25780,no
25781,no
25782,no
25783,no
25784,yes
25785,no
25786,no
25787,no
25788,no
25789,no
25790,no
25791,yes
25792,no
25793,no
25794,no
25795,yes
25796,no
25797,yes
25798,no
25799,no
25800,no
25801,no
25802,no
25803,no
25804,no
25805,no
25806,no
25807,yes
25808,no
25809,yes
25810,no
25811,yes
25812,no
25813,no
25814,yes
25815,no
25816,no
25817,yes
25818,no
25819,no
25820,yes
25821,yes
25822,no
25823,yes
25824,no
25825,no
25826,no
25827,no
25828,yes
25829,no
25830,no
25831,no
25832,no
25833,no
25834,yes
25835,yes
25836,no
25837,yes
25838,yes
25839,yes
25840,no
25841,no
25842,no
25843,no
25844,no
25845,yes
25846,no
25847,yes
25848,no
25849,yes
25850,no
25851,no
25852,no
25853,no
25854,yes
25855,no
25856,yes
25857,no
25858,yes
25859,no
25860,no
25861,yes
25862,no
25863,no
25864,no
25865,yes
25866,yes
25867,no
25868,no
25869,yes
25870,yes
25871,no
25872,no
25873,no
25874,no
25875,no
25876,yes
25877,yes
25878,yes
25879,no
25880,no
25881,yes
25882,yes
25883,no
25884,no
25885,no
25886,no
25887,no
25888,no
25889,yes
25890,yes
25891,yes
25892,no
25893,yes
25894,no
25895,no
25896,yes
25897,no
25898,no
25899,no
25900,no
25901,yes
25902,yes
25903,no
25904,no
25905,no
25906,no
25907,no
25908,no
25909,no
25910,no
25911,yes
25912,no
25913,yes
25914,no
25915,yes
25916,no
25917,no
25918,no
25919,no
25920,no
25921,yes
25922,no
25923,yes
25924,yes
25925,no
25926,yes
25927,yes
25928,yes
25929,no
25930,no
25931,yes
25932,no
25933,no
25934,no
25935,yes
25936,no
25937,no
25938,no
25939,no
25940,no
25941,yes
25942,no
25943,no
25944,no
25945,no
25946,no
25947,no
25948,no
25949,yes
25950,no
25951,no
25952,no
25953,no
25954,no
25955,yes
25956,no
25957,no
25958,no
25959,yes
25960,no
25961,yes
25962,yes
25963,no
25964,no
25965,no
25966,no
25967,no
25968,no
25969,no
25970,no
25971,no
25972,yes
25973,no
25974,yes
25975,no
25976,yes
25977,no
25978,no
25979,yes
25980,no
25981,yes
25982,yes
25983,no
25984,no
25985,no
25986,no
25987,no
25988,yes
25989,no
25990,yes
25991,no
25992,no
25993,no
25994,no
25995,no
25996,yes
25997,no
25998,yes
25999,no
26000,yes
26001,yes
26002,no
26003,no
26004,no
26005,no
26006,yes
26007,no
26008,no
26009,yes
26010,yes
26011,no
26012,no
26013,yes
26014,no
26015,yes
26016,no
26017,no
26018,yes
26019,yes
26020,yes
26021,yes
26022,no
26023,yes
26024,no
26025,yes
26026,no
26027,no
26028,yes
26029,no
26030,no
26031,no
26032,no
26033,no
26034,yes
26035,no
26036,no
26037,no
26038,no
26039,no
26040,no
26041,yes
26042,no
26043,yes
26044,yes
26045,no
26046,yes
26047,no
26048,yes
26049,no
26050,no
26051,no
26052,yes
26053,yes
26054,no
26055,no
26056,yes
26057,no
26058,no
26059,no
26060,no
26061,no
26062,no
26063,no
26064,no
26065,yes
26066,no
26067,no
26068,no
26069,no
26070,no
26071,no
26072,no
26073,no
26074,no
26075,yes
26076,yes
26077,yes
26078,no
26079,no
26080,no
26081,no
26082,no
26083,yes
26084,yes
26085,no
26086,no
26087,no
26088,no
26089,no
26090,no
26091,no
26092,no
26093,no
26094,no
26095,no
26096,no
26097,no
26098,no
26099,yes
26100,yes
26101,no
26102,yes
26103,no
26104,no
26105,no
26106,no
26107,no
26108,no
26109,yes
26110,no
26111,no
26112,no
26113,no
26114,yes
26115,no
26116,no
26117,yes
26118,no
26119,no
26120,no
26121,yes
26122,no
26123,no
26124,no
26125,yes
26126,no
26127,no
26128,no
26129,yes
26130,no
26131,yes
26132,yes
26133,no
26134,yes
26135,no
26136,yes
26137,no
26138,yes
26139,yes
26140,yes
26141,no
26142,yes
26143,no
26144,yes
26145,no
26146,yes
26147,no
26148,yes
26149,yes
26150,no
26151,no
26152,yes
26153,no
26154,yes
26155,no
26156,yes
26157,yes
26158,no
26159,yes
26160,yes
26161,no
26162,yes
26163,yes
26164,no
26165,yes
26166,no
26167,no
26168,yes
26169,no
26170,yes
26171,no
26172,yes
26173,no
26174,no
26175,no
26176,no
26177,no
26178,no
26179,yes
26180,yes
26181,no
26182,no
26183,no
26184,yes
26185,yes
26186,no
26187,no
26188,no
26189,yes
26190,yes
26191,no
26192,no
26193,yes
26194,yes
26195,yes
26196,yes
26197,no
26198,no
26199,no
26200,yes
26201,no
26202,yes
26203,no
26204,no
26205,no
26206,yes
26207,no
26208,no
26209,no
26210,no
26211,yes
26212,no
26213,no
26214,no
26215,no
26216,no
26217,no
26218,yes
26219,yes
26220,no
26221,no
26222,no
26223,no
26224,no
26225,yes
26226,no
26227,no
26228,no
26229,no
26230,yes
26231,no
26232,yes
26233,no
26234,no
26235,no
26236,no
26237,no
26238,yes
26239,no
26240,no
26241,yes
26242,yes
26243,no
26244,no
26245,yes
26246,no
26247,no
26248,yes
26249,yes
26250,no
26251,no
26252,no
26253,no
26254,yes
26255,no
26256,yes
26257,no
26258,no
26259,no
26260,no
26261,yes
26262,no
26263,no
26264,no
26265,no
26266,yes
26267,no
26268,no
26269,yes
26270,yes
26271,yes
26272,no
26273,yes
26274,yes
26275,yes
26276,no
26277,yes
26278,yes
26279,no
26280,no
26281,no
26282,yes
26283,yes
26284,no
26285,no
26286,no
26287,no
26288,no
26289,no
26290,no
26291,no
26292,no
26293,no
26294,yes
26295,no
26296,no
26297,yes
26298,yes
26299,no
26300,yes
26301,yes
26302,yes
26303,yes
26304,no
26305,no
26306,no
26307,no
26308,yes
26309,yes
26310,yes
26311,no
26312,yes
26313,no
26314,no
26315,no
26316,yes
26317,yes
26318,yes
26319,no
26320,yes
26321,yes
26322,yes
26323,no
26324,no
26325,no
26326,no
26327,no
26328,no
26329,no
26330,no
26331,no
26332,no
26333,no
26334,yes
26335,yes
26336,no
26337,no
26338,yes
26339,no
26340,no
26341,no
26342,yes
26343,yes
26344,yes
26345,yes
26346,no
26347,no
26348,no
26349,no
26350,yes
26351,no
26352,yes
26353,no
26354,yes
26355,no
26356,no
26357,no
26358,yes
26359,no
26360,no
26361,yes
26362,no
26363,no
26364,yes
26365,yes
26366,no
26367,no
26368,yes
26369,yes
26370,no
26371,yes
26372,yes
26373,yes
26374,no
26375,no
26376,yes
26377,no
26378,no
26379,no
26380,no
26381,no
26382,no
26383,no
26384,no
26385,no
26386,no
26387,yes
26388,yes
26389,no
26390,no
26391,no
26392,yes
26393,no
26394,yes
26395,no
26396,no
26397,no
26398,no
26399,yes
26400,yes
26401,yes
26402,no
26403,no
26404,no
26405,yes
26406,yes
26407,no
26408,yes
26409,no
26410,yes
26411,yes
26412,no
26413,yes
26414,no
26415,no
26416,yes
26417,yes
26418,no
26419,no
26420,yes
26421,no
26422,yes
26423,no
26424,no
26425,yes
26426,no
26427,yes
26428,no
26429,no
26430,no
26431,yes
26432,no
26433,no
26434,yes
26435,yes
26436,no
26437,yes
26438,no
26439,no
26440,no
26441,no
26442,no
26443,no
26444,yes
26445,no
26446,no
26447,no
26448,no
26449,no
26450,no
26451,no
26452,yes
26453,no
26454,no
26455,no
26456,no
26457,yes
26458,no
26459,no
26460,yes
26461,no
26462,no
26463,no
26464,yes
26465,no
26466,no
26467,no
26468,no
26469,no
26470,yes
26471,yes
26472,yes
26473,yes
26474,yes
26475,yes
26476,yes
26477,no
26478,yes
26479,no
26480,no
26481,yes
26482,yes
26483,no
26484,yes
26485,yes
26486,yes
26487,no
26488,no
26489,no
26490,no
26491,no
26492,yes
26493,yes
26494,no
26495,no
26496,no
26497,yes
26498,no
26499,no
26500,no
26501,no
26502,no
26503,no
26504,yes
26505,no
26506,no
26507,yes
26508,no
26509,yes
26510,no
26511,no
26512,no
26513,no
26514,yes
26515,no
26516,no
26517,yes
26518,no
26519,yes
26520,yes
26521,yes
26522,no
26523,no
26524,no
26525,no
26526,yes
26527,no
26528,yes
26529,yes
26530,no
26531,yes
26532,yes
26533,no
26534,yes
26535,no
26536,no
26537,no
26538,yes
26539,no
26540,yes
26541,no
26542,no
26543,no
26544,yes
26545,no
26546,no
26547,yes
26548,no
26549,no
26550,no
26551,yes
26552,no
26553,yes
26554,no
26555,no
26556,no
26557,no
26558,yes
26559,no
26560,no
26561,yes
26562,no
26563,no
26564,no
26565,no
26566,no
26567,yes
26568,yes
26569,no
26570,no
26571,no
26572,no
26573,no
26574,yes
26575,no
26576,no
26577,no
26578,yes
26579,no
26580,yes
26581,no
26582,no
26583,no
26584,no
26585,no
26586,yes
26587,no
26588,yes
26589,no
26590,no
26591,no
26592,yes
26593,yes
26594,no
26595,no
26596,yes
26597,yes
26598,no
26599,yes
26600,no
26601,yes
26602,yes
26603,no
26604,no
26605,no
26606,yes
26607,no
26608,yes
26609,no
26610,no
26611,no
26612,no
26613,no
26614,yes
26615,yes
26616,yes
26617,no
26618,yes
26619,no
26620,no
26621,no
26622,no
26623,no
26624,yes
26625,no
26626,yes
26627,yes
26628,no
26629,yes
26630,no
26631,yes
26632,no
26633,no
26634,no
26635,no
26636,no
26637,yes
26638,no
26639,yes
26640,no
26641,no
26642,no
26643,yes
26644,no
26645,yes
26646,no
26647,no
26648,yes
26649,yes
26650,yes
26651,no
26652,yes
26653,no
26654,yes
26655,yes
26656,no
26657,no
26658,yes
26659,yes
26660,no
26661,no
26662,no
26663,no
26664,no
26665,no
26666,no
26667,yes
26668,yes
26669,no
26670,no
26671,no
26672,yes
26673,no
26674,no
26675,no
26676,no
26677,no
26678,no
26679,no
26680,no
26681,yes
26682,no
26683,no
26684,no
26685,no
26686,no
26687,no
26688,no
26689,no
26690,no
26691,yes
26692,no
26693,yes
26694,no
26695,no
26696,no
26697,no
26698,no
26699,no
26700,no
26701,yes
26702,no
26703,yes
26704,yes
26705,yes
26706,no
26707,yes
26708,no
26709,no
26710,yes
26711,no
26712,yes
26713,no
26714,no
26715,no
26716,no
26717,no
26718,no
26719,yes
26720,no
26721,no
26722,no
26723,no
26724,no
26725,no
26726,no
26727,no
26728,no
26729,no
26730,no
26731,no
26732,no
26733,yes
26734,no
26735,no
26736,no
26737,yes
26738,no
26739,yes
26740,yes
26741,no
26742,no
26743,no
26744,yes
26745,yes
26746,no
26747,no
26748,yes
26749,no
26750,yes
26751,no
26752,no
26753,no
26754,no
26755,yes
26756,yes
26757,no
26758,yes
26759,no
26760,no
26761,no
26762,no
26763,no
26764,no
26765,yes
26766,no
26767,no
26768,no
26769,no
26770,no
26771,no
26772,no
26773,yes
26774,no
26775,no
26776,yes
26777,no
26778,yes
26779,yes
26780,no
26781,no
26782,no
26783,no
26784,no
26785,no
26786,yes
26787,no
26788,yes
26789,yes
26790,yes
26791,no
26792,yes
26793,no
26794,yes
26795,yes
26796,no
26797,no
26798,yes
26799,no
26800,no
26801,yes
26802,no
26803,yes
26804,no
26805,no
26806,no
26807,no
26808,no
26809,no
26810,no
26811,no
26812,no
26813,no
26814,no
26815,no
26816,no
26817,yes
26818,yes
26819,no
26820,yes
26821,yes
26822,no
26823,yes
26824,no
26825,no
26826,no
26827,yes
26828,no
26829,no
26830,no
26831,yes
26832,no
26833,no
26834,no
26835,no
26836,yes
26837,yes
26838,no
26839,no
26840,no
26841,no
26842,yes
26843,no
26844,yes
26845,no
26846,yes
26847,no
26848,no
26849,yes
26850,no
26851,no
26852,no
26853,no
26854,no
26855,no
26856,no
26857,no
26858,no
26859,no
26860,yes
26861,no
26862,no
26863,yes
26864,no
26865,no
26866,no
26867,no
26868,yes
26869,no
26870,no
26871,no
26872,no
26873,yes
26874,no
26875,yes
26876,yes
26877,no
26878,no
26879,no
26880,yes
26881,no
26882,yes
26883,no
26884,no
26885,yes
26886,no
26887,no
26888,yes
26889,yes
26890,no
26891,no
26892,no
26893,no
26894,no
26895,no
26896,yes
26897,no
26898,no
26899,no
26900,no
26901,no
26902,yes
26903,no
26904,no
26905,no
26906,no
26907,no
26908,no
26909,yes
26910,yes
26911,no
26912,yes
26913,no
26914,no
26915,yes
26916,no
26917,no
26918,yes
26919,no
26920,no
26921,no
26922,yes
26923,yes
26924,yes
26925,no
26926,no
26927,no
26928,yes
26929,yes
26930,no
26931,yes
26932,no
26933,yes
26934,yes
26935,yes
26936,no
26937,yes
26938,no
26939,no
26940,no
26941,yes
26942,yes
26943,no
26944,no
26945,no
26946,no
26947,no
26948,no
26949,no
26950,no
26951,no
26952,no
26953,no
26954,yes
26955,no
26956,no
26957,yes
26958,no
26959,yes
26960,no
26961,no
26962,no
26963,yes
26964,yes
26965,no
26966,yes
26967,yes
26968,no
26969,no
26970,no
26971,no
26972,yes
26973,no
26974,no
26975,no
26976,no
26977,no
26978,no
26979,no
26980,no
26981,no
26982,no
26983,no
26984,no
26985,no
26986,yes
26987,no
26988,no
26989,yes
26990,no
26991,no
26992,no
26993,no
26994,yes
26995,yes
26996,no
26997,no
26998,no
26999,yes
27000,no
27001,no
27002,yes
27003,no
27004,yes
27005,no
27006,yes
27007,no
27008,yes
27009,yes
27010,no
27011,no
27012,yes
27013,no
27014,yes
27015,no
27016,no
27017,no
27018,yes
27019,no
27020,no
27021,no
27022,no
27023,no
27024,no
27025,yes
27026,yes
27027,no
27028,no
27029,no
27030,no
27031,no
27032,yes
27033,no
27034,no
27035,no
27036,yes
27037,no
27038,no
27039,no
27040,no
27041,no
27042,yes
27043,no
27044,no
27045,no
27046,yes
27047,no
27048,no
27049,no
27050,no
27051,no
27052,no
27053,yes
27054,yes
27055,yes
27056,yes
27057,no
27058,no
27059,yes
27060,no
27061,no
27062,no
27063,no
27064,no
27065,no
27066,no
27067,yes
27068,no
27069,no
27070,no
27071,yes
27072,yes
27073,no
27074,yes
27075,no
27076,no
27077,no
27078,yes
27079,no
27080,yes
27081,no
27082,no
27083,no
27084,no
27085,no
27086,no
27087,no
27088,yes
27089,no
27090,no
27091,yes
27092,yes
27093,no
27094,yes
27095,no
27096,no
27097,yes
27098,no
27099,no
27100,no
27101,no
27102,no
27103,no
27104,no
27105,no
27106,yes
27107,no
27108,no
27109,no
27110,no
27111,no
27112,no
27113,no
27114,yes
27115,no
27116,no
27117,no
27118,yes
27119,no
27120,yes
27121,yes
27122,no
27123,yes
27124,yes
27125,no
27126,no
27127,yes
27128,no
27129,no
27130,yes
27131,no
27132,yes
27133,yes
27134,yes
27135,no
27136,yes
27137,no
27138,no
27139,yes
27140,no
27141,no
27142,no
27143,yes
27144,no
27145,no
27146,yes
27147,no
27148,yes
27149,yes
27150,no
27151,yes
27152,no
27153,yes
27154,yes
27155,yes
27156,yes
27157,no
27158,no
27159,yes
27160,no
27161,no
27162,no
27163,no
27164,no
27165,yes
27166,no
27167,no
27168,no
27169,yes
27170,yes
27171,no
27172,no
27173,no
27174,no
27175,no
27176,yes
27177,no
27178,no
27179,no
27180,no
27181,no
27182,no
27183,yes
27184,no
27185,no
27186,no
27187,no
27188,no
27189,no
27190,no
27191,no
27192,no
27193,no
27194,yes
27195,no
27196,no
27197,no
27198,no
27199,yes
27200,no
27201,no
27202,no
27203,yes
27204,no
27205,no
27206,yes
27207,no
27208,no
27209,no
27210,yes
27211,no
27212,yes
27213,no
27214,no
27215,yes
27216,yes
27217,no
27218,yes
27219,yes
27220,no
27221,no
27222,yes
27223,no
27224,yes
27225,yes
27226,no
27227,yes
27228,no
27229,yes
27230,no
27231,no
27232,no
27233,yes
27234,no
27235,yes
27236,yes
27237,no
27238,yes
27239,no
27240,no
27241,yes
27242,no
27243,no
27244,no
27245,no
27246,yes
27247,no
27248,yes
27249,yes
27250,no
27251,no
27252,yes
27253,no
27254,yes
27255,no
27256,no
27257,no
27258,no
27259,yes
27260,no
27261,yes
27262,yes
27263,no
27264,no
27265,no
27266,no
27267,yes
27268,no
27269,yes
27270,no
27271,yes
27272,no
27273,no
27274,no
27275,no
27276,no
27277,no
27278,no
27279,no
27280,no
27281,yes
27282,no
27283,no
27284,no
27285,no
27286,yes
27287,yes
27288,no
27289,no
27290,yes
27291,yes
27292,yes
27293,no
27294,no
27295,yes
27296,no
27297,no
27298,no
27299,yes
27300,no
27301,no
27302,no
27303,yes
27304,no
27305,yes
27306,no
27307,yes
27308,yes
27309,yes
27310,yes
27311,yes
27312,yes
27313,yes
27314,no
27315,yes
27316,no
27317,yes
27318,no
27319,no
27320,no
27321,yes
27322,no
27323,no
27324,no
27325,no
27326,no
27327,no
27328,no
27329,no
27330,no
27331,no
27332,no
27333,no
27334,yes
27335,no
27336,no
27337,no
27338,yes
27339,no
27340,yes
27341,no
27342,no
27343,yes
27344,no
27345,yes
27346,no
27347,no
27348,no
27349,yes
27350,yes
27351,no
27352,yes
27353,no
27354,no
27355,no
27356,yes
27357,no
27358,no
27359,no
27360,no
27361,no
27362,no
27363,no
27364,no
27365,no
27366,yes
27367,yes
27368,no
27369,no
27370,no
27371,yes
27372,yes
27373,yes
27374,no
27375,no
27376,yes
27377,no
27378,yes
27379,yes
27380,yes
27381,no
27382,yes
27383,no
27384,no
27385,yes
27386,yes
27387,no
27388,yes
27389,yes
27390,no
27391,no
27392,no
27393,yes
27394,yes
27395,no
27396,no
27397,no
27398,no
27399,no
27400,no
27401,no
27402,no
27403,no
27404,no
27405,no
27406,no
27407,no
27408,no
27409,no
27410,no
27411,yes
27412,no
27413,yes
27414,no
27415,no
27416,no
27417,no
27418,yes
27419,no
27420,yes
27421,no
27422,no
27423,no
27424,no
27425,yes
27426,yes
27427,no
27428,yes
27429,yes
27430,no
27431,yes
27432,no
27433,no
27434,yes
27435,no
27436,yes
27437,no
27438,yes
27439,no
27440,no
27441,no
27442,yes
27443,no
27444,no
27445,yes
27446,no
27447,no
27448,no
27449,no
27450,no
27451,no
27452,no
27453,no
27454,yes
27455,no
27456,no
27457,no
27458,no
27459,no
27460,no
27461,yes
27462,yes
27463,yes
27464,no
27465,no
27466,yes
27467,yes
27468,no
27469,no
27470,yes
27471,no
27472,no
27473,no
27474,no
27475,yes
27476,yes
27477,no
27478,yes
27479,no
27480,yes
27481,no
27482,yes
27483,yes
27484,yes
27485,no
27486,yes
27487,no
27488,no
27489,no
27490,no
27491,yes
27492,no
27493,yes
27494,no
27495,no
27496,no
27497,yes
27498,yes
27499,no
27500,no
27501,yes
27502,yes
27503,no
27504,no
27505,no
27506,yes
27507,no
27508,no
27509,no
27510,yes
27511,yes
27512,yes
27513,no
27514,no
27515,no
27516,yes
27517,no
27518,no
27519,no
27520,no
27521,yes
27522,no
27523,no
27524,no
27525,no
27526,no
27527,no
27528,no
27529,yes
27530,no
27531,no
27532,yes
27533,no
27534,no
27535,no
27536,no
27537,no
27538,no
27539,no
27540,no
27541,no
27542,yes
27543,no
27544,yes
27545,no
27546,no
27547,no
27548,no
27549,no
27550,no
27551,no
27552,yes
27553,no
27554,yes
27555,no
27556,yes
27557,yes
27558,no
27559,yes
27560,no
27561,yes
27562,yes
27563,yes
27564,no
27565,no
27566,no
27567,yes
27568,yes
27569,no
27570,no
27571,no
27572,no
27573,no
27574,no
27575,yes
27576,no
27577,no
27578,no
27579,yes
27580,yes
27581,no
27582,no
27583,no
27584,yes
27585,no
27586,no
27587,no
27588,no
27589,no
27590,no
27591,no
27592,no
27593,no
27594,no
27595,no
27596,no
27597,yes
27598,no
27599,yes
27600,no
27601,yes
27602,no
27603,no
27604,no
27605,no
27606,yes
27607,no
27608,no
27609,no
27610,no
27611,yes
27612,no
27613,yes
27614,no
27615,no
27616,yes
27617,no
27618,no
27619,no
27620,yes
27621,yes
27622,no
27623,yes
27624,no
27625,no
27626,no
27627,yes
27628,no
27629,no
27630,yes
27631,yes
27632,yes
27633,no
27634,yes
27635,yes
27636,no
27637,no
27638,yes
27639,no
27640,no
27641,no
27642,no
27643,yes
27644,yes
27645,no
27646,no
27647,no
27648,no
27649,yes
27650,no
27651,no
27652,no
27653,yes
27654,yes
27655,no
27656,no
27657,no
27658,no
27659,yes
27660,no
27661,yes
27662,no
27663,no
27664,no
27665,no
27666,yes
27667,no
27668,no
27669,no
27670,no
27671,no
27672,no
27673,no
27674,no
27675,no
27676,no
27677,no
27678,no
27679,no
27680,no
27681,no
27682,no
27683,no
27684,no
27685,no
27686,no
27687,no
27688,no
27689,no
27690,no
27691,yes
27692,no
27693,no
27694,no
27695,no
27696,no
27697,yes
27698,yes
27699,no
27700,yes
27701,no
27702,no
27703,no
27704,yes
27705,no
27706,no
27707,no
27708,no
27709,no
27710,yes
27711,no
27712,no
27713,no
27714,no
27715,no
27716,no
27717,no
27718,no
27719,no
27720,no
27721,no
27722,no
27723,no
27724,yes
27725,yes
27726,no
27727,no
27728,yes
27729,yes
27730,yes
27731,yes
27732,no
27733,no
27734,no
27735,yes
27736,yes
27737,no
27738,no
27739,no
27740,yes
27741,no
27742,yes
27743,no
27744,no
27745,no
27746,no
27747,no
